"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
6550567,"ADAMS COUNTY SHERIFF","03/31/2001","3","ADAMS","1","DELL PRAIRIE","T","104","013","N","GOLDEN AVE","1.5","S","43.64964444","-89.76683611","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
6452848,"ADAMS COUNTY SHERIFF","05/24/2001","21","ADAMS","1","QUINCY","T","113","F","","18TH AVE","0.2","E","43.92273611","-89.91448889","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6886780,"VILAS COUNTY SHERIFF","07/22/2001","3","VILAS","63","ARBOR VITAE","T","6301","051","N","ARROWHEAD DR","0"," ","45.91024444","-89.69496944","K","1","1","1","0","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
6363365,"WAUPACA COUNTY SHERIFF","08/18/2001","2","WAUPACA","68","DUPONT","T","6804","G","","S","0.5"," ","44.64872222","-88.943575","K","1","0","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","","","N"
8235942,"SHAWANO COUNTY SHERIFF","09/14/2001","21","SHAWANO","58","BIRNAMWOOD","T","5806","045","N","WILLOW LN","0.1","S","44.81192222","-89.12336389","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6336954,"MENOMINEE TRIBAL POLICE DEPARTME","09/23/2001","4","MENOMINEE","73","MENOMINEE","T","7301","VV","","BIG SKY","0"," ","44.89276667","-88.57160833","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
7687001,"SHAWANO COUNTY SHERIFF","12/01/2001","6","SHAWANO","58","HERMAN","T","5812","G","","LEOPOLIS RD","0.6","W","44.778575","-88.89878889","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7479930,"MENOMINEE TRIBAL POLICE DEPARTME","06/03/2002","21","MENOMINEE","73","MENOMINEE","T","7301","047","N","MORRIN LANE","0.02","N","44.87588056","-88.62834722","K","1","0","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
6333768,"LANGLADE COUNTY SHERIFF","06/21/2002","22","LANGLADE","34","ROLLING","T","3413","D","","ROLLING HILLS RD","0","W","45.08746389","-89.13790278","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7540644,"EVEREST METROPOLITAN POLICE DEPA","12/31/2002","16","MARATHON","37","WESTON","V","3770","ROSS AVE","","FELCH DR","0.1","E","44.91357222","-89.5615","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
7316344,"WOOD COUNTY SHERIFF","01/19/2003","7","WOOD","71","SARATOGA","T","7118","073","N","WHITE OAK RD","0.01"," ","44.30726667","-89.84606111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7805275,"WISCONSIN RAPIDS POLICE DEPARTME","04/23/2003","14","WOOD","71","WISCONSIN RAPIDS","C","7157","6TH ST S","","PEACH ST","0.04","S","44.38676111","-89.80713889","K","1","0","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","Y","","","","","N"
8083307,"STEVENS POINT POLICE DEPARTMENT","10/07/2003","9","PORTAGE","49","STEVENS POINT","C","4958","PRIVATE PROPERTY","","JEFFERSON ST","0"," ","44.51956667","-89.55090833","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","PP"
8081656,"MARSHFIELD POLICE DEPARTMENT","10/13/2003","14","WOOD","71","MARSHFIELD","C","7154","PRIVATE PROPERTY","","N WALNUT AVE","0","N","44.6738283","-90.1725018","K","1","0","1","1","5","","","","","","Y","","","","","","","","Y","","","","Y","","","","","PP"
8100889,"LANGLADE COUNTY SHERIFF","10/25/2003","3","LANGLADE","34","VILAS","T","3416","MCCLOUD RD","","C","1","N","45.25078611","-89.39573056","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7690866,"WAUSAU POLICE DEPARTMENT","10/25/2003","6","MARATHON","37","WAUSAU","C","3766","STEWART AVE","","32ND AVE","0.05","E","44.95601944","-89.67506667","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7289063,"WAUPACA COUNTY SHERIFF","02/24/2004","19","WAUPACA","68","LITTLE WOLF","T","6813","WHITE CLOVER RD","","LAKE STURM RD","0.25","S","44.49293333","-88.94054167","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
7581782,"PORTAGE COUNTY SHERIFF","04/10/2004","","PORTAGE","49","PLOVER","T","4915","054","W","HAYES AVE","0.01"," ","44.44395556","-89.61668889","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
7299353,"WISCONSIN STATE PATROL","04/26/2004","12","SHAWANO","58","PELLA","T","5818","D","","PIONEER LN","0.04","S","44.71695556","-88.76651944","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
8086939,"ADAMS COUNTY SHERIFF","09/01/2004","22","ADAMS","1","DELL PRAIRIE","T","104","013","N","GOLDEN AVE","1.1","S","43.65586667","-89.76989444","K","2","0","1","1","5","","","","","","","","Y","Y","","","","","Y","Y","","","","","","","","N"
7533174,"WISCONSIN RAPIDS POLICE DEPARTME","09/26/2004","10","WOOD","71","WISCONSIN RAPIDS","C","7157","013 8TH ST S","N","13 8TH ST SOUTH","0"," ","44.37310833","-89.81738056","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
7394988,"WAUPACA COUNTY SHERIFF","10/23/2004","3","WAUPACA","68","FARMINGTON","T","6805","BUTTS DR","","GARFIELD LANE","0.2","N","44.35575556","-89.143625","K","1","0","1","1","1","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
7094361,"PORTAGE COUNTY SHERIFF","12/02/2004","16","PORTAGE","49","BELMONT","T","4904","022","N","HUDZIAK RD","0.3","S","44.25452222","-89.23949167","K","1","0","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","","N"
7256954,"LANGLADE COUNTY SHERIFF","11/06/2005","23","LANGLADE","34","ROLLING","T","3413","045","N","HUGGINS RD","0.9","S","45.04313333","-89.15911111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7861319,"MARATHON COUNTY SHERIFF","12/05/2005","7","MARATHON","37","RIB MOUNTAIN","T","3733","MEADOWLARK LN","","BOBOLINK AVE","0"," ","44.92868333","-89.66690278","K","1","0","1","6","5","","","","Y","Y","","","","Y","","","","","Y","","","","","","","","","I"
