"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
7736773,"MILWAUKEE POLICE DEPARTMENT","01/18/2001","13","MILWAUKEE","40","MILWAUKEE","C","4057","N 76TH ST","W","W CAPITOL DR","0"," ","43.08985278","-88.0072","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6523517,"KENOSHA POLICE DEPARTMENT","02/03/2001","18","KENOSHA","30","KENOSHA","C","3052","22ND AVE","","BIRCH RD","0.2","S","42.62833333","-87.83555278","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7681768,"MILWAUKEE POLICE DEPARTMENT","02/12/2001","2","MILWAUKEE","40","MILWAUKEE","C","4057","W MICHIGAN AVE","","N 92ND ST","0"," ","43.03728056","-88.02731667","K","1","2","1","1","13","","","","","","","","","","","","","Y","Y","Y","","","","","Y","","","I"
7866235,"MILWAUKEE POLICE DEPARTMENT","03/11/2001","22","MILWAUKEE","40","MILWAUKEE","C","4057","N MARTIN LUTHER KING DR","","W CHAMBERS ST","0.03","N","43.07352222","-87.91404722","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","","N"
7452142,"MILWAUKEE POLICE DEPARTMENT","03/16/2001","19","MILWAUKEE","40","MILWAUKEE","C","4057","W HIGHLAND BLVD","W","27","0.06","W","43.04445","-87.94876944","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6570403,"WASHINGTON COUNTY SHERIFF","03/17/2001","15","WASHINGTON","66","ERIN","T","6603","K","","DONEGAL RD","0.03","S","43.23556944","-88.34096667","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6355206,"WEST ALLIS POLICE DEPARTMENT","03/29/2001","8","MILWAUKEE","40","WEST ALLIS","C","4060","W CLEVELAND AVE","","S 92 ST","0"," ","42.99563611","-88.02711944","K","1","0","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
7142337,"WAUKESHA POLICE DEPARTMENT","03/31/2001","18","WAUKESHA","67","WAUKESHA","C","6767","WISCONSIN AVE","","N GRAND AVE","0"," ","43.00975833","-88.23141389","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","Y","","","","","","","","I"
6394837,"WAUKESHA COUNTY SHERIFF","04/29/2001","2","WAUKESHA","67","MERTON","T","6707","VV","","KEESUS RD","0.5","W","43.155575","-88.31644722","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7486392,"MILWAUKEE POLICE DEPARTMENT","05/09/2001","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 10TH ST","","W BURLEIGH ST","0.03","N","43.075425","-87.92371389","K","1","0","1","1","5","","","","","","","","","","","","","","Y","Y","Y","","","","","","","N"
