"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
7315492,"SUPERIOR POLICE DEPARTMENT","02/07/2001","17","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","N","BROADWAY ST","0.02","S","46.72607778","-92.10376389","K","1","0","1","1","5","","","","","Y","","","","Y","","","","","Y","","","","","","","","","N"
7259228,"TREMPEALEAU COUNTY SHERIFF","05/01/2001","15","TREMPEALEAU","61","TREMPEALEAU","T","6114","054","N","F","0.3","W","44.06989722","-91.46621944","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
6504651,"POLK COUNTY SHERIFF","08/14/2001","12","POLK","48","SAINT CROIX FALLS","T","4822","PARKING LOT","","8","0"," ","45.410269","-92.634468","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","Y","","","PL"
8256682,"EAU CLAIRE POLICE DEPARTMENT","11/22/2001","1","EAU CLAIRE","18","EAU CLAIRE","C","1855","HENDRICKSON DR","S","CRAIG RD","0.25","S","44.79113611","-91.51548611","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
6910770,"SPRING VALLEY POLICE DEPARTMENT","01/11/2002","18","PIERCE","47","SPRING VALLEY","V","4756","NEWMAN AVE","","CENTRAL ST","0.02","S","44.84239167","-92.23959444","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7531346,"POLK COUNTY SHERIFF","04/27/2002","16","POLK","48","LUCK","T","4818","048","E","130 ST","0.46","W","45.58374167","-92.43930278","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","Y","","","","","","","","N"
7310997,"SUPERIOR POLICE DEPARTMENT","05/30/2002","16","DOUGLAS","16","SUPERIOR","C","1655","002 BELKNAP ST","E","OGDEN AVE","0"," ","46.72045","-92.1023","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
7531302,"POLK COUNTY SHERIFF","07/18/2002","4","POLK","48","MILLTOWN","T","4820","035","N","G","0.06","E","45.52652222","-92.52344167","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8017377,"WISCONSIN STATE PATROL","07/30/2002","21","SAWYER","57","HAYWARD","T","5706","077","E","SAWMILL RD","0.02","W","46.011175","-91.46048889","K","1","3","2","1","5","","","","","","","","","Y","","","Y","Y","Y","","","","","","Y","","","N"
7366561,"ST CROIX COUNTY SHERIFF","09/29/2002","5","ST. CROIX","55","WARREN","T","5521","012","E","65","0.51","E","44.99294444","-92.52883611","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6892419,"WISCONSIN STATE PATROL","10/04/2002","19","SAWYER","57","HUNTER","T","5707","CC","","INDIAN LN","0.15","W","45.89555833","-91.19046111","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6629489,"LA POINTE POLICE DEPARTMENT","01/01/2003","5","ASHLAND","2","LA POINTE","T","207","H","","SOUTH SHORE RD","0.9","W","46.8379","-90.61564722","K","1","0","1","8","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","N"
7090507,"TAYLOR COUNTY SHERIFF","02/24/2003","12","TAYLOR","60","BROWNING","T","6002","064","E","C","0.3","E","45.14248333","-90.16143889","K","1","0","3","6","5","","","","","","","","Y","Y","","","","","Y","","","","","","Y","","","N"
8131590,"DUNN COUNTY SHERIFF","03/07/2003","18","DUNN","17","MENOMONIE","T","1708","025","N","430TH AVE","0.1","S","44.83495833","-91.92665","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7451172,"BUFFALO COUNTY SHERIFF","05/10/2003","1","BUFFALO","6","BUFFALO","T","603","035","N","M","0.03","E","44.07139444","-91.61711944","K","1","0","1","1","5","","","","","","","","Y","Y","","","","Y","Y","","","","","","","","","N"
7756884,"JACKSON COUNTY SHERIFF","08/03/2003","4","JACKSON","27","IRVING","T","2712","054","E","X","0.01","S","44.18958056","-90.90141944","K","1","0","2","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","N"
7310357,"MENOMONIE POLICE DEPARTMENT","06/09/2004","14","DUNN","17","MENOMONIE","C","1758","025","N","10TH AVE","0"," ","44.87378333","-91.92978889","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
8278065,"RUSK COUNTY SHERIFF","07/03/2004","17","RUSK","54","HAWKINS","T","5409","GRAND AVE","","FACTORY ST","0.01","E","45.51313889","-90.71960556","K","1","0","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
7306343,"EAU CLAIRE POLICE DEPARTMENT","10/14/2004","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","SHORT ST","","FEHR ST","0.01","S","44.78562222","-91.53178333","K","1","0","1","1","5","","","","","Y","","","","","","","","Y","Y","","","","","","","","","N"
7583621,"SAWYER COUNTY SHERIFF","12/14/2004","17","SAWYER","57","LENROOT","T","5708","077","E","27","0.5","W","46.05553056","-91.51824167","K","1","0","1","0","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
7325963,"RIVER FALLS POLICE DEPARTMENT","07/19/2005","9","ST. CROIX","55","RIVER FALLS","C","5562","N MAIN ST","","UNION ST","0"," ","44.86446111","-92.62296111","K","1","0","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
7490112,"LAKE HALLIE POLICE DEPARTMENT","08/13/2005","2","CHIPPEWA","9","LAKE HALLIE","V","959","JOLES RD","","18 AVE","0.02","S","44.87026944","-91.44790556","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7314980,"SUPERIOR POLICE DEPARTMENT","08/26/2005","0","DOUGLAS","16","SUPERIOR","C","1655","035","N","N 12 ST","0.01","N","46.72439444","-92.10393611","K","1","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
7055107,"RED CLIFF LAW ENFORCEMENT","09/03/2005","21","BAYFIELD","4","RUSSELL","T","423","BLUEBERRY RD","","N DALEY RD","0"," ","","","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","I"
7945961,"TREMPEALEAU COUNTY SHERIFF","09/27/2005","20","TREMPEALEAU","61","TREMPEALEAU","T","6114","035","N","F","0.1","W","44.06995278","-91.46288056","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
7377542,"CLARK COUNTY SHERIFF","03/24/2006","19","CLARK","10","GRANTON","V","1054","GRANTON RD","","PELESDORF AVE","0.75","E","44.58207778","-90.46419167","K","1","1","1","1","5","","","","","","","","","Y","","","","","Y","","Y","","","","","","","N"
7070610,"RICE LAKE POLICE DEPARTMENT","06/02/2006","7","BARRON","3","RICE LAKE","C","359","WISCONSIN AVE","","CARSON ST","0"," ","45.49868056","-91.74546944","K","1","0","1","1","5","","","","Y","Y","","","","","","","","","Y","","","","","","","","","I"
7914563,"BARRON COUNTY SHERIFF","06/28/2006","23","BARRON","3","CLINTON","T","307","17 1/2 AVE","","8 3/4 ST","0.05","E","45.459775","-91.9752","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
8640100,"TREMPEALEAU COUNTY SHERIFF","07/12/2006","12","TREMPEALEAU","61","GALE","T","6108","054","E","53","0"," ","44.07175","-91.30697222","K","1","0","1","0","5","","","","","Y","Y","","","Y","","","","","Y","","","","","","","","","I"
C6LDM9C,"WISCONSIN STATE PATROL","08/25/2006","2","TREMPEALEAU","61","ARCADIA","C","6158","095","E","J","0.02","W","44.25228333","-91.50023056","K","1","0","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
