"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
7020854,"WISCONSIN STATE PATROL","01/07/2001","18","OUTAGAMIE","44","KAUKAUNA","T","4413","041","N","JJ","0.3","N","44.31780556","-88.22299167","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
6660070,"OCONTO COUNTY SHERIFF","01/21/2001","4","OCONTO","42","CHASE","T","4206","C","","HILBERT RD","0.1","N","44.69898333","-88.15182778","K","1","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
7500657,"MARINETTE POLICE DEPARTMENT","05/04/2001","21","MARINETTE","38","MARINETTE","C","3855","MARY ST","","STATE ST","0.02","E","45.08873333","-87.63638056","K","1","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","Y","","","","","","","N"
7074142,"OCONTO COUNTY SHERIFF","09/15/2001","21","OCONTO","42","MOUNTAIN","T","4224","032","N","OLD HWY 64","0.2","N","45.15090833","-88.45123611","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6645352,"MANITOWOC COUNTY SHERIFF","12/11/2001","5","MANITOWOC","36","NEWTON","T","3614","043","S","SILVER CREEK RD","0.13","N","44.05472222","-87.703775","K","1","0","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","N"
6889495,"NEENAH POLICE DEPARTMENT","01/26/2002","19","WINNEBAGO","70","NEENAH","C","7054","BREEZEWOOD LN","","INVERNESS LN","0.01","W","44.15638889","-88.49870278","K","1","1","1","2","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
6911419,"GREEN BAY POLICE DEPARTMENT","03/19/2002","18","BROWN","5","GREEN BAY","C","556","054 UNIVERSITY AVE","E","FOREST ST","0"," ","44.51198333","-87.98775","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6363054,"TWO RIVERS POLICE DEPARTMENT","05/17/2002","8","MANITOWOC","36","TWO RIVERS","C","3655","LOWELL ST","N","147 MISHICOT RD","0.01","W","44.16410833","-87.58382222","K","1","0","1","5","5","","","","","Y","","","","","","","","Y","Y","","","","","","","","","N"
7143811,"GRAND CHUTE POLICE DEPARTMENT","07/26/2002","17","OUTAGAMIE","44","GRAND CHUTE","T","4410","041","S","A N LYNNDALE DR","0.3","N","44.29886111","-88.44085278","K","1","1","3","1","2","","","","","","","","","","","","","","Y","","","","","","","","","N"
6610114,"BROWN COUNTY SHERIFF","07/29/2002","9","BROWN","5","HOWARD","V","557","GLENDALE AVE","","EB CARDINAL LN","0"," ","44.56556111","-88.084875","K","1","0","1","1","5","","","","","","","","Y","Y","","","","","Y","","","","","","","","","I"
7469765,"GREEN BAY POLICE DEPARTMENT","08/01/2002","14","BROWN","5","GREEN BAY","C","556","BERNER ST","","N IRWIN ST","0.09","W","44.52023333","-87.99101667","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8306410,"MARINETTE POLICE DEPARTMENT","09/16/2002","21","MARINETTE","38","MARINETTE","C","3855","WATER ST","","MAIN ST","0"," ","45.093875","-87.61971667","K","1","0","1","1","5","","","","","","","","Y","","","","","Y","Y","","","","","","","","","I"
7910425,"ASHWAUBENON DEPARTMENT OF PUBLIC","10/01/2002","21","BROWN","5","ASHWAUBENON","V","555","172","W","BABCOCK RD","0"," ","44.49246111","-88.09779167","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
8158295,"SHEBOYGAN COUNTY SHERIFF","10/16/2002","23","SHEBOYGAN","59","SHEBOYGAN","T","5912","043","S","42","0.3","N","43.79844167","-87.76495278","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
